Name	GPValue	Weight	Type
Abacus	2	2	gear
Absinthe (bottle)	30	1.5	gear
Absinthe (glass)	3	0	gear
Acid flask	10	1	gear
Adamantine (1 lb.)	300	1	gear
Air Bladder	0.1	0.5	gear
Alchemical cartridge, dragons breath	40	0	gear
Alchemical cartridge, entangling shot	40	0	gear
Alchemical cartridge, flare	10	0	gear
Alchemical cartridge, paper	12	0	gear
Alchemical cartridge, salt shot	12	0	gear
Alchemical Cement	5	2	gear
Alchemical Glue	20	0.5	gear
Alchemical Glue Accelerant	25	0	gear
Alchemical grease	5	1	gear
Alchemical solvent (vial)	20	0.5	gear
Alchemists Fire	20	1	gear
Alchemists kindness	1	0	gear
Alchemists Kit bundle	40	24	gear
Alchemists lab	500	40	gear
Alchemists lab, portable	75	20	gear
Alchemy Crafting Kit	25	50	gear
Ale (gallon)	0.2	8	gear
Ale (mug)	0.04	1	gear
Alkali Flask	15	1	gear
Allspice (1 lb.)	1	1	gear
Amazing Lock	150	1	gear
Animal Glue	0.5	0.5	gear
Animal harness	2	2	gear
Antidote Kit	100	3	gear
Antiplague (vial)	50	0	gear
Antitoxin	50	0.05	gear
Anvil	5	10	gear
Anvil (blacksmith)	5	100	gear
Anvil (farrier)	5	50	gear
Anvil (gold/silver smith)	5	10	gear
Applejack (gallon)	0.4	8	gear
Applejack (mug)	0.08	1	gear
Area Map	50	2	gear
Armor Ointment	30	1	gear
Arsenic(poison)	120	0	gear
Artisans outfit	1	4	gear
Artisans Outfit (tear-away)	6	4	gear
Artisans tools	5	5	gear
Astrolabe	100	6	gear
Average Lock	40	1	gear
Azure Lily Pollen(poison)	1500	0	gear
Backpack	2	2	gear
Backpack, masterwork	50	4	gear
Baijiu (bottle)	10	2	gear
Balancing pole	0.8	12	gear
Ball (10 in.)	6	1	gear
Ball (2 in.)	0.08	0	gear
Ball (5 in.)	0.2	0	gear
Bandolier	0.5	0	gear
Banner (1 color, simple symbol)	1	2	gear
Banner (2-4 colors, complex symbol)	5	2	gear
Banner (full coat of arms)	20	2	gear
Banner (simple heraldic device)	12	2	gear
Banquet (per person)	10	0	gear
Banshee Ballerina Firework	75	0	gear
Barbarians Kit bundle	9	26	gear
Barbed vest	10	4	gear
Bards Kit bundle	41	33.5	gear
Barrel	2	30	gear
Basil (1 lb.)	1	1	gear
Basket	0.4	1	gear
Beans (1 lb.)	0.02	1	gear
Bear trap	2	10	gear
Beaver pelt	2	2	gear
Bedroll	0.1	5	gear
Bell	1	0.01	gear
Bell Net	2	2	gear
Belladonna(poison)	100	0	gear
Bellows	1	3	gear
Billiards Gear	0.5	8	gear
Bit and Bridle	2	1	gear
Black Adder Venom(poison)	120	0	gear
Black Lotus Extract(poison)	4500	0	gear
Black powder (dose)	10	0	gear
Black powder (keg)	1000	5	gear
Black Powder dose	10	0.0166666667	gear
Black Powder keg	1000	5	gear
Blackfire Clay	20	10	gear
Bladeguard	40	0	gear
Blanket	0.2	1	gear
Blanket, winter	0.5	3	gear
Block and Tackle	5	5	gear
Bloodblock	25	0	gear
Bloodroot(poison)	100	0	gear
Blue Book	5	1	gear
Blue Whinnis(poison)	120	0	gear
Board Game (advanced)	4	2	gear
Board Game (basic)	0.5	2	gear
Board Game (cheap)	0.1	2	gear
Board Game (complex)	7	2	gear
Board Game (intermediate)	1	2	gear
Board Game (ornate)	10	2	gear
Book of Letters	50	3	gear
Bottle	2	0.1	gear
Bottle of fine wine	10	1.5	gear
Bottled Lightning	40	1	gear
Bowling Set (average)	7	15	gear
Bowling Set (cheap)	0.1	15	gear
Bowling Set (common)	3	15	gear
Bowling Set (superior)	10	15	gear
Bread	0.02	0.5	gear
Breakaway Chains	65	2	gear
Bucket	0.5	2	gear
Bufo (jug)	1	2	gear
Bullseye Lantern	12	3	gear
Bullseye Lantern (waterproof)	17	3	gear
Buoy, common	0.5	16	gear
Buoy, superior	10	30	gear
Buoyant Balloon	10	1	gear
Burnt Othur Fumes(poison)	2100	0	gear
Burst Jar	35	1	gear
Butterfly net	5	2	gear
Cage, diminutive	10	2	gear
Cage, fine	10	2	gear
Cage, huge	60	960	gear
Cage, large	30	240	gear
Cage, medium	15	60	gear
Cage, small	15	60	gear
Cage, tiny	2	5	gear
Caltrops	1	2	gear
Camouflage Netting	20	5	gear
Campsite Kit bundle	12	80	gear
Candle	0.01	0.1	gear
Candle Lamp	5	1	gear
Candle Lamp (waterproof)	10	1	gear
Candlerod	1	1	gear
Candlestick	0.01	0.5	gear
Canteen	2	1	gear
Canvas	0.1	1	gear
Cardamon (1 lb.)	2	1	gear
Cards (cheap)	0.1	1	gear
Cards (common)	5	1	gear
Cards (masterwork)	100	1	gear
Cards (quality)	50	1	gear
Carriage	100	600	gear
Cart	15	200	gear
Case	1	0.5	gear
Casting plaster	0.5	5	gear
Cauim (gourd)	1	2	gear
Caul (common)	10	0	gear
Caul (ornate)	70	0	gear
Caul (royal)	100	0	gear
Caul (superior)	40	0	gear
Cauldron	1	5	gear
Cauldron (mithral)	1251	2.5	gear
Cavaliers Kit bundle	23	112	gear
Caviar	50	0.1	gear
Ceremonial tea (cup)	0.04	0.5	gear
Ceremonial tea set	25	5	gear
Chain	30	2	gear
Chalk	0.01	0.01	gear
Chalkboard	1	2	gear
Charcoal (20 lb.)	0.03	20	gear
Chariot (heavy)	200	0	gear
Chariot (light)	50	0	gear
Chariot (medium)	100	0	gear
Cheese (1 lb.)	0.02	1	gear
Chest, huge	25	250	gear
Chest, large	10	100	gear
Chest, medium	5	50	gear
Chest, small	2	25	gear
Chilies (1 lb.)	2	1	gear
Chill Cream	15	1	gear
Chirurgeons Kit bundle	400	4	gear
Chocolate (1 lb.)	10	1	gear
Chocolate (bar)	5	0.5	gear
Chroniclers Kit bundle	40	4.5	gear
Chunk of meat	0.3	0.5	gear
Cinnamon (1 lb.)	1	1	gear
Citrus (1 lb.)	0.03	1	gear
Clay	0.1	1	gear
Cleats	5	2	gear
Clerics Kit bundle	16	32	gear
Clerics vestments	5	6	gear
Clerics Vestments (tear-away)	10	6	gear
Climbers kit	80	5	gear
Cloves (1 lb.)	1	1	gear
Coal (20 lb.)	0.05	20	gear
Coffee (cup)	0.01	0.5	gear
Coffee Beans (1 lb.)	0.05	1	gear
Coffee Pot	3	4	gear
Coffin (common)	10	30	gear
Coffin (ornate)	100	50	gear
Cold iron (1 lb.)	50	1	gear
Cold Weather outfit	8	7	gear
Cold Weather Outfit (tear-away)	13	7	gear
Collapsible Bathtub	15	20	gear
Collapsible Plank	0.4	10	gear
Common Lamp	0.1	1	gear
Common Lamp (waterproof)	5.1	1	gear
Common meal (per Day)	0.3	0	gear
Common wine (pitcher)	0.2	6	gear
Compass	10	0.5	gear
Cooking Kit	3	16	gear
Copper (1 lb.)	0.5	1	gear
Cot	1	30	gear
Cotton (1 lb.)	8	1	gear
Courtiers outfit	30	6	gear
Courtiers Outfit (tear-away)	35	6	gear
Croquet Set	0.5	10	gear
Crossword (easy)	0.01	0	gear
Crossword (extreme)	0.1	0	gear
