Name	GPValue	Weight	Type	Details
Adamantine Battleaxe	3010	6	weapon	
Adamantine Dagger	3002	1	weapon	Lweapon
Aklys	5	2	weapon	Lweapon
Amentum	0	1	weapon	
Assassin’s Dagger	18302	1	weapon	Lweapon
Atlatl	2	2	weapon	
Axe Musket	1600	6	weapon	2weapon
Backstabber	770310	2	weapon	
Bardiche	13	14	weapon	2Hweapon
Bastard Sword	35	6	weapon	
Bastards Sting	123035	6	weapon	
Battle aspergillum	5	4	weapon	Lweapon
Battleaxe	10	6	weapon	
Bayonet	5	1	weapon	2Hweapon
Beaststrike Club	7300	3	weapon	
Bec de corbin	15	12	weapon	2Hweapon
Bill	11	11	weapon	2Hweapon
Blade of Binding	12350	8	weapon	2Hweapon
Blade of the Rising Sun	51850	6	weapon	
Blade of the Sword-Saint	75350	6	weapon	
Bloodletting Kukri	6308	2	weapon	Lweapon
Bloodthirst Dagger	60802	1	weapon	Lweapon
Blunderbuss	2000	8	weapon	2weapon
Bo Staff	1	3	weapon	2Hweapon
Boar spear	5	8	weapon	2Hweapon
Bolas	5	2	weapon	
Boomerang	3	3	weapon	
Boulderhead Mace	6812	8	weapon	
Brass knuckles	1	1	weapon	Lweapon
Buckler Gun	750	6	weapon	
Butterfly Sword	20	1	weapon	Lweapon
Cestus	5	1	weapon	Lweapon
Chain spear	15	13	weapon	2Hweapon
Chakram	1	1	weapon	
Chaosbringer	4025350	12	weapon	
Club	0	3	weapon	
Coat Pistol	750	1	weapon	
Composite Longbow	100	3	weapon	
Composite Longbow (+1 Str)	200	3	weapon	
Composite Longbow (+2 Str)	300	3	weapon	
Composite Longbow (+3 Str)	400	3	weapon	
Composite Longbow (+4 Str)	500	3	weapon	
Composite Shortbow	75	2	weapon	
Composite Shortbow (+1 Str)	150	2	weapon	
Composite Shortbow (+2 Str)	225	2	weapon	
Composite Shortbow (+3 Str)	300	2	weapon	
Composite Shortbow (+4 Str)	375	2	weapon	
Culverin	4000	40	weapon	2weapon
Cutthroats Apprentice	33910	2	weapon	Lweapon
Dagger	2	1	weapon	Lweapon
Dagger of Doubling	10302	1	weapon	Lweapon
Dagger of Venom	8302	1	weapon	Lweapon
Dagger Pistol	740	1	weapon	
Dan Bong	0.1	0.5	weapon	Lweapon
Dart	0.5	0.5	weapon	Lweapon
Demonsorrow Curve Blade	90469	7	weapon	
Dire Flail	90	10	weapon	2weapon
Disarming Blade	17820	2	weapon	
Dogslicer	8	1	weapon	Lweapon
Double Chicken Saber	12	3	weapon	
Double crossbow	300	18	weapon	
Double Hackbut	4000	18	weapon	2weapon
Double Walking Stick Katana	50	6	weapon	2weapon
Double-Barreled Musket	2500	11	weapon	2weapon
Double-Barreled Pistol	1750	5	weapon	
Double-Barreled Shotgun	7000	15	weapon	2weapon
Double-Chained Kama	1	4	weapon	2weapon
Dragon Pistol	1000	3	weapon	
Dragoncatch Guisarme	13308	12	weapon	2Hweapon
Dragons Doom	40310	12	weapon	2Hweapon
Dwarfbond Hammer	25312	5	weapon	
Dwarven Thrower	60312	5	weapon	
